[<listiterator object at 0x106ceb290>, <listiterator object at 0x106ceb290>, <listiterator object at 0x106ceb290>]
[<listiterator object at 0x106d2cb50>, <listiterator object at 0x106d2cb50>, <listiterator object at 0x106d2cb50>]
[<listiterator object at 0x106d2cb90>, <listiterator object at 0x106d2cb90>, <listiterator object at 0x106d2cb90>]
[<listiterator object at 0x106d2cbd0>, <listiterator object at 0x106d2cbd0>, <listiterator object at 0x106d2cbd0>]
[<listiterator object at 0x106d2cc10>, <listiterator object at 0x106d2cc10>, <listiterator object at 0x106d2cc10>]
[<listiterator object at 0x106d2cc50>, <listiterator object at 0x106d2cc50>, <listiterator object at 0x106d2cc50>]
[<listiterator object at 0x106d2cc90>, <listiterator object at 0x106d2cc90>, <listiterator object at 0x106d2cc90>]
[<listiterator object at 0x106d2ccd0>, <listiterator object at 0x106d2ccd0>, <listiterator object at 0x106d2ccd0>]
[<listiterator object at 0x106d2cd10>, <listiterator object at 0x106d2cd10>, <listiterator object at 0x106d2cd10>]
[<listiterator object at 0x106d2cd50>, <listiterator object at 0x106d2cd50>, <listiterator object at 0x106d2cd50>]
[<listiterator object at 0x106d2cd90>, <listiterator object at 0x106d2cd90>, <listiterator object at 0x106d2cd90>]
[<listiterator object at 0x106d2cdd0>, <listiterator object at 0x106d2cdd0>, <listiterator object at 0x106d2cdd0>]
[<listiterator object at 0x106d2ce10>, <listiterator object at 0x106d2ce10>, <listiterator object at 0x106d2ce10>]
[<listiterator object at 0x106d2ce50>, <listiterator object at 0x106d2ce50>, <listiterator object at 0x106d2ce50>]
[<listiterator object at 0x106d2ce90>, <listiterator object at 0x106d2ce90>, <listiterator object at 0x106d2ce90>]
[<listiterator object at 0x106d2ced0>, <listiterator object at 0x106d2ced0>, <listiterator object at 0x106d2ced0>]
[<listiterator object at 0x106d2cf10>, <listiterator object at 0x106d2cf10>, <listiterator object at 0x106d2cf10>]
[<listiterator object at 0x106d2cf50>, <listiterator object at 0x106d2cf50>, <listiterator object at 0x106d2cf50>]
[<listiterator object at 0x106d2cf90>, <listiterator object at 0x106d2cf90>, <listiterator object at 0x106d2cf90>]
[<listiterator object at 0x106d2cfd0>, <listiterator object at 0x106d2cfd0>, <listiterator object at 0x106d2cfd0>]
[<listiterator object at 0x106d2f050>, <listiterator object at 0x106d2f050>, <listiterator object at 0x106d2f050>]
[<listiterator object at 0x106d2f090>, <listiterator object at 0x106d2f090>, <listiterator object at 0x106d2f090>]
[<listiterator object at 0x106d2f0d0>, <listiterator object at 0x106d2f0d0>, <listiterator object at 0x106d2f0d0>]
[<listiterator object at 0x106d2f110>, <listiterator object at 0x106d2f110>, <listiterator object at 0x106d2f110>]
[<listiterator object at 0x106d2f150>, <listiterator object at 0x106d2f150>, <listiterator object at 0x106d2f150>]
[<listiterator object at 0x106d2f190>, <listiterator object at 0x106d2f190>, <listiterator object at 0x106d2f190>]
[<listiterator object at 0x106d2f1d0>, <listiterator object at 0x106d2f1d0>, <listiterator object at 0x106d2f1d0>]
[<listiterator object at 0x106d2f210>, <listiterator object at 0x106d2f210>, <listiterator object at 0x106d2f210>]
[<listiterator object at 0x106d2f250>, <listiterator object at 0x106d2f250>, <listiterator object at 0x106d2f250>]
[<listiterator object at 0x106d2f290>, <listiterator object at 0x106d2f290>, <listiterator object at 0x106d2f290>]
[<listiterator object at 0x106d2f2d0>, <listiterator object at 0x106d2f2d0>, <listiterator object at 0x106d2f2d0>]
[<listiterator object at 0x106d2f310>, <listiterator object at 0x106d2f310>, <listiterator object at 0x106d2f310>]
[<listiterator object at 0x106d2f350>, <listiterator object at 0x106d2f350>, <listiterator object at 0x106d2f350>]
[<listiterator object at 0x106d2f390>, <listiterator object at 0x106d2f390>, <listiterator object at 0x106d2f390>]
[<listiterator object at 0x106d2f3d0>, <listiterator object at 0x106d2f3d0>, <listiterator object at 0x106d2f3d0>]
[<listiterator object at 0x106d2f410>, <listiterator object at 0x106d2f410>, <listiterator object at 0x106d2f410>]
[<listiterator object at 0x106d2f450>, <listiterator object at 0x106d2f450>, <listiterator object at 0x106d2f450>]
[<listiterator object at 0x106d2f490>, <listiterator object at 0x106d2f490>, <listiterator object at 0x106d2f490>]
[<listiterator object at 0x106d2f4d0>, <listiterator object at 0x106d2f4d0>, <listiterator object at 0x106d2f4d0>]
[<listiterator object at 0x106d2f510>, <listiterator object at 0x106d2f510>, <listiterator object at 0x106d2f510>]
[<listiterator object at 0x106d2f550>, <listiterator object at 0x106d2f550>, <listiterator object at 0x106d2f550>]
[<listiterator object at 0x106d2f590>, <listiterator object at 0x106d2f590>, <listiterator object at 0x106d2f590>]
[<listiterator object at 0x106d2f5d0>, <listiterator object at 0x106d2f5d0>, <listiterator object at 0x106d2f5d0>]
[<listiterator object at 0x106d2f610>, <listiterator object at 0x106d2f610>, <listiterator object at 0x106d2f610>]
[<listiterator object at 0x106d2f650>, <listiterator object at 0x106d2f650>, <listiterator object at 0x106d2f650>]
[<listiterator object at 0x106d2f690>, <listiterator object at 0x106d2f690>, <listiterator object at 0x106d2f690>]
[<listiterator object at 0x106d2f6d0>, <listiterator object at 0x106d2f6d0>, <listiterator object at 0x106d2f6d0>]
[<listiterator object at 0x106d2f710>, <listiterator object at 0x106d2f710>, <listiterator object at 0x106d2f710>]
[<listiterator object at 0x106d2f750>, <listiterator object at 0x106d2f750>, <listiterator object at 0x106d2f750>]
[<listiterator object at 0x106d2f790>, <listiterator object at 0x106d2f790>, <listiterator object at 0x106d2f790>]
[<listiterator object at 0x106d2f7d0>, <listiterator object at 0x106d2f7d0>, <listiterator object at 0x106d2f7d0>]
[<listiterator object at 0x106d2f810>, <listiterator object at 0x106d2f810>, <listiterator object at 0x106d2f810>]
[<listiterator object at 0x106d2f850>, <listiterator object at 0x106d2f850>, <listiterator object at 0x106d2f850>]
[<listiterator object at 0x106d2f890>, <listiterator object at 0x106d2f890>, <listiterator object at 0x106d2f890>]
[<listiterator object at 0x106d2f8d0>, <listiterator object at 0x106d2f8d0>, <listiterator object at 0x106d2f8d0>]
[<listiterator object at 0x106d2f910>, <listiterator object at 0x106d2f910>, <listiterator object at 0x106d2f910>]
[<listiterator object at 0x106d2f950>, <listiterator object at 0x106d2f950>, <listiterator object at 0x106d2f950>]
[<listiterator object at 0x106d2f990>, <listiterator object at 0x106d2f990>, <listiterator object at 0x106d2f990>]
[<listiterator object at 0x106d2f9d0>, <listiterator object at 0x106d2f9d0>, <listiterator object at 0x106d2f9d0>]
[<listiterator object at 0x106d2fa10>, <listiterator object at 0x106d2fa10>, <listiterator object at 0x106d2fa10>]
[<listiterator object at 0x106d2fa50>, <listiterator object at 0x106d2fa50>, <listiterator object at 0x106d2fa50>]
[<listiterator object at 0x106d2fa90>, <listiterator object at 0x106d2fa90>, <listiterator object at 0x106d2fa90>]
[<listiterator object at 0x106d2fad0>, <listiterator object at 0x106d2fad0>, <listiterator object at 0x106d2fad0>]
[<listiterator object at 0x106d2fb10>, <listiterator object at 0x106d2fb10>, <listiterator object at 0x106d2fb10>]
[<listiterator object at 0x106d2fb50>, <listiterator object at 0x106d2fb50>, <listiterator object at 0x106d2fb50>]
[<listiterator object at 0x106d2fb90>, <listiterator object at 0x106d2fb90>, <listiterator object at 0x106d2fb90>]
[<listiterator object at 0x106d2fbd0>, <listiterator object at 0x106d2fbd0>, <listiterator object at 0x106d2fbd0>]
[<listiterator object at 0x106d2fc10>, <listiterator object at 0x106d2fc10>, <listiterator object at 0x106d2fc10>]
[<listiterator object at 0x106d2fc50>, <listiterator object at 0x106d2fc50>, <listiterator object at 0x106d2fc50>]
[<listiterator object at 0x106d2fc90>, <listiterator object at 0x106d2fc90>, <listiterator object at 0x106d2fc90>]
[<listiterator object at 0x106d2fcd0>, <listiterator object at 0x106d2fcd0>, <listiterator object at 0x106d2fcd0>]
[<listiterator object at 0x106d2fd10>, <listiterator object at 0x106d2fd10>, <listiterator object at 0x106d2fd10>]
[<listiterator object at 0x106d2fd50>, <listiterator object at 0x106d2fd50>, <listiterator object at 0x106d2fd50>]
[<listiterator object at 0x106d2fd90>, <listiterator object at 0x106d2fd90>, <listiterator object at 0x106d2fd90>]
[<listiterator object at 0x106d2fdd0>, <listiterator object at 0x106d2fdd0>, <listiterator object at 0x106d2fdd0>]
[<listiterator object at 0x106d2fe10>, <listiterator object at 0x106d2fe10>, <listiterator object at 0x106d2fe10>]
[<listiterator object at 0x106d2fe50>, <listiterator object at 0x106d2fe50>, <listiterator object at 0x106d2fe50>]
[<listiterator object at 0x106d2fe90>, <listiterator object at 0x106d2fe90>, <listiterator object at 0x106d2fe90>]
[<listiterator object at 0x106d2fed0>, <listiterator object at 0x106d2fed0>, <listiterator object at 0x106d2fed0>]
[<listiterator object at 0x106d2ff10>, <listiterator object at 0x106d2ff10>, <listiterator object at 0x106d2ff10>]
[<listiterator object at 0x106d2ff50>, <listiterator object at 0x106d2ff50>, <listiterator object at 0x106d2ff50>]
[<listiterator object at 0x106d2ff90>, <listiterator object at 0x106d2ff90>, <listiterator object at 0x106d2ff90>]
[<listiterator object at 0x106d2ffd0>, <listiterator object at 0x106d2ffd0>, <listiterator object at 0x106d2ffd0>]
[<listiterator object at 0x106d33050>, <listiterator object at 0x106d33050>, <listiterator object at 0x106d33050>]
[<listiterator object at 0x106d33090>, <listiterator object at 0x106d33090>, <listiterator object at 0x106d33090>]
[<listiterator object at 0x106d330d0>, <listiterator object at 0x106d330d0>, <listiterator object at 0x106d330d0>]
[<listiterator object at 0x106d33110>, <listiterator object at 0x106d33110>, <listiterator object at 0x106d33110>]
[<listiterator object at 0x106d33150>, <listiterator object at 0x106d33150>, <listiterator object at 0x106d33150>]
[<listiterator object at 0x106d33190>, <listiterator object at 0x106d33190>, <listiterator object at 0x106d33190>]
[<listiterator object at 0x106d331d0>, <listiterator object at 0x106d331d0>, <listiterator object at 0x106d331d0>]
[<listiterator object at 0x106d33210>, <listiterator object at 0x106d33210>, <listiterator object at 0x106d33210>]
[<listiterator object at 0x106d33250>, <listiterator object at 0x106d33250>, <listiterator object at 0x106d33250>]
[<listiterator object at 0x106d33290>, <listiterator object at 0x106d33290>, <listiterator object at 0x106d33290>]
[<listiterator object at 0x106d332d0>, <listiterator object at 0x106d332d0>, <listiterator object at 0x106d332d0>]
[<listiterator object at 0x106d33310>, <listiterator object at 0x106d33310>, <listiterator object at 0x106d33310>]
[<listiterator object at 0x106d33350>, <listiterator object at 0x106d33350>, <listiterator object at 0x106d33350>]
[<listiterator object at 0x106d33390>, <listiterator object at 0x106d33390>, <listiterator object at 0x106d33390>]
[<listiterator object at 0x106d333d0>, <listiterator object at 0x106d333d0>, <listiterator object at 0x106d333d0>]
[<listiterator object at 0x106d33410>, <listiterator object at 0x106d33410>, <listiterator object at 0x106d33410>]
[<listiterator object at 0x106d33450>, <listiterator object at 0x106d33450>, <listiterator object at 0x106d33450>]
[<listiterator object at 0x106d33490>, <listiterator object at 0x106d33490>, <listiterator object at 0x106d33490>]
[<listiterator object at 0x106d334d0>, <listiterator object at 0x106d334d0>, <listiterator object at 0x106d334d0>]
[<listiterator object at 0x106d33510>, <listiterator object at 0x106d33510>, <listiterator object at 0x106d33510>]
[<listiterator object at 0x106d33550>, <listiterator object at 0x106d33550>, <listiterator object at 0x106d33550>]
[<listiterator object at 0x106d33590>, <listiterator object at 0x106d33590>, <listiterator object at 0x106d33590>]
[<listiterator object at 0x106d335d0>, <listiterator object at 0x106d335d0>, <listiterator object at 0x106d335d0>]
[<listiterator object at 0x106d33610>, <listiterator object at 0x106d33610>, <listiterator object at 0x106d33610>]
[<listiterator object at 0x106d33650>, <listiterator object at 0x106d33650>, <listiterator object at 0x106d33650>]
[<listiterator object at 0x106d33690>, <listiterator object at 0x106d33690>, <listiterator object at 0x106d33690>]
[<listiterator object at 0x106d336d0>, <listiterator object at 0x106d336d0>, <listiterator object at 0x106d336d0>]
[<listiterator object at 0x106d33710>, <listiterator object at 0x106d33710>, <listiterator object at 0x106d33710>]
[<listiterator object at 0x106d33750>, <listiterator object at 0x106d33750>, <listiterator object at 0x106d33750>]
[<listiterator object at 0x106d33790>, <listiterator object at 0x106d33790>, <listiterator object at 0x106d33790>]
[<listiterator object at 0x106d337d0>, <listiterator object at 0x106d337d0>, <listiterator object at 0x106d337d0>]
[<listiterator object at 0x106d33810>, <listiterator object at 0x106d33810>, <listiterator object at 0x106d33810>]
[<listiterator object at 0x106d33850>, <listiterator object at 0x106d33850>, <listiterator object at 0x106d33850>]
[<listiterator object at 0x106d33890>, <listiterator object at 0x106d33890>, <listiterator object at 0x106d33890>]
[<listiterator object at 0x106d338d0>, <listiterator object at 0x106d338d0>, <listiterator object at 0x106d338d0>]
[<listiterator object at 0x106d33910>, <listiterator object at 0x106d33910>, <listiterator object at 0x106d33910>]
[<listiterator object at 0x106d33950>, <listiterator object at 0x106d33950>, <listiterator object at 0x106d33950>]
[<listiterator object at 0x106d33990>, <listiterator object at 0x106d33990>, <listiterator object at 0x106d33990>]
[<listiterator object at 0x106d339d0>, <listiterator object at 0x106d339d0>, <listiterator object at 0x106d339d0>]
[<listiterator object at 0x106d33a10>, <listiterator object at 0x106d33a10>, <listiterator object at 0x106d33a10>]
[<listiterator object at 0x106d33a50>, <listiterator object at 0x106d33a50>, <listiterator object at 0x106d33a50>]
[<listiterator object at 0x106d33a90>, <listiterator object at 0x106d33a90>, <listiterator object at 0x106d33a90>]
[<listiterator object at 0x106d33ad0>, <listiterator object at 0x106d33ad0>, <listiterator object at 0x106d33ad0>]
[<listiterator object at 0x106d33b10>, <listiterator object at 0x106d33b10>, <listiterator object at 0x106d33b10>]
[<listiterator object at 0x106d33b50>, <listiterator object at 0x106d33b50>, <listiterator object at 0x106d33b50>]
[<listiterator object at 0x106d33b90>, <listiterator object at 0x106d33b90>, <listiterator object at 0x106d33b90>]
[<listiterator object at 0x106d33bd0>, <listiterator object at 0x106d33bd0>, <listiterator object at 0x106d33bd0>]
